path,exists,size_bytes,sha256
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/diagnostics/checkpoint_checksum_audit.csv,True,125901,6fdff375d85071495f1710c43f4797002ebf0678df8bd36918eda6a8d417b7d0
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/diagnostics/control_policy_audit.csv,True,32610,91fd426ebc0a97ee94586bfb59e3eb19db637a39865e22bda6d61c08c0e93045
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/diagnostics/discrepancy_ledger.json,True,26,92a3d1b89397d47c61a2d25c3a6152e1158179c3afe29dcae94ea4c1fe81ac8c
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/diagnostics/frozen_ar_checksum_audit.csv,True,52243,814bd7590211fa85c2884573c3db942c7e5e6fde0f59bc14d4703094a0fedf47
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/diagnostics/matrix_discrepancies.json,True,242,332d4833bdd39d3b741d9eb4cbdd038776320d7d28694c6f02ce4930e4567d73
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/diagnostics/provenance_audit.json,True,5450,abaceb029ec575367c3ea96c792926710497017b4902ae39e299235a25917596
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/diagnostics/reuse_rerun_accounting.json,True,320,600f8314a00d7a72f922d712d362996ec4dc5c69eff1730888aa776fe10e2d9b
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/manifests/run_manifest.json,True,1590,e6d79735ae358c96c10bc45e4470509daf268a77b5df0bbd71cb85fef5164a5b
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/manifests/source_artifact_checksums.csv,True,6022,811714641c832e6dc1c40a9f4a42cbc103b4aa91af6c8f081f9f3753d0889ae4
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/metrics/selected_head_420_fold_seed_deltas.csv,True,14409,e6ab768f8f6655eace96b6b600d982caf5fd6d77f2c9522b233d15808464985e
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/metrics/selected_head_420_protocol_summary.csv,True,1773,27e3f903a874ec9d813cb783023974b353bf544fead8baf88da116f1e1277d8e
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/metrics/selected_head_420_row_manifest.csv,True,698798,164e0134f16dc9454327fa5da1f7e32d26819ccb13dfa4ce90e0e1776a436df5
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/promotion/selected_head_420_adversarial_verdict.json,True,803,42f8542b12c7c9906c10c74d4d3b53149366f28831571ef4dbf53229fb1d57d5
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/promotion/selected_head_420_failure_reasons.json,True,49,45f4158f0ebbc71188773106b36a8df2b9f64a127a7b68a18fd5bb04d4dffc84
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/promotion/selected_head_420_gates.json,True,1882,f13f9ab4bea0d93e529d18695d2b311c9269149ae55b903b7c1a9048e5d31fca
outputs/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953/reports/again_dense_2hz_phase5_selected_head_420_confirmation_20260714_124953.md,True,2846,f5c885fbdbd6f7c5c8b35c7c50a90dfc678555bdc81810fd7e960a9efd06bb08
